{'用户id': 'c220e5236016497988d9d7f7ad6087a6', '用户设备': '荣耀X20SE', '评论时间': '9/23/2022, 02:10', '评论内容': '可以同城买药吗？同城寄送的那种。'}
{'用户id': 'c95a985505fc4065af83197f172bfd5b', '用户设备': '荣耀Magic3至臻版', '评论时间': '9/21/2022, 23:08', '评论内容': '在健客网上药店…我下载了，我也后悔了，11盒的钱收去，结果发了10的货给我，找客服不了了之，什么网呀，太差了…'}
{'用户id': '16c007212ac64036a7b7dd56c89890b0', '用户设备': '荣耀X20', '评论时间': '9/12/2022, 07:28', '评论内容': '发货快，包装无破损。价格便宜。是正品。👍👍'}
{'用户id': '08f4009882fd4d2e8cc752562c8719f9', '用户设备': '荣耀20', '评论时间': '8/25/2022, 17:56', '评论内容': '多次使用，方便快捷。'}
{'用户id': '0f7870d87d624622bf954fc91e114fb7', '用户设备': '荣耀20', '评论时间': '8/18/2022, 19:23', '评论内容': '我在健客上买高血压药已经两年了，还没死！血压也正常，应该不会是假药吧！🤔'}
{'用户id': 'e53ef0ddd1984585986928cc0359c0ce', '用户设备': 'P30-Pro', '评论时间': '8/17/2022, 14:15', '评论内容': '第一次用,应该可以的'}
{'用户id': '97fecc4ad5644f6ca42224623e3639ad', '用户设备': '荣耀20Pro', '评论时间': '8/11/2022, 13:57', '评论内容': '想说售后问题解决不行！还有药的问题，前两次购买都能得到一个质量保障，现在是没有任何质量保障，提出了问题得不到解决。'}
{'用户id': '5f9dfdb5b0884d0193d0618c5c2e95f9', '用户设备': '荣耀畅玩20', '评论时间': '8/8/2022, 09:36', '评论内容': '又快又好(✪▽✪)'}
{'用户id': '4164940a4cdf40e390c15e3d912f4c2b', '用户设备': '荣耀10青春版', '评论时间': '8/5/2022, 20:20', '评论内容': '虚假宣传，发货太慢了，不是很好用'}
{'用户id': 'aafdee5bc1f64bf599b14ccaa452649f', '用户设备': '荣耀30', '评论时间': '7/29/2022, 21:50', '评论内容': '不是个好软件，卸载。'}
{'用户id': 'a2517fd403f94e2b9f1ed4f37ed8a555', '用户设备': '华为畅享8Plus', '评论时间': '7/27/2022, 10:10', '评论内容': '说新人下载就有268元红包，是骗人的！其实一分钱红包也没有，要不就别说有268红包，说了就兑现！'}
{'用户id': '50c339369d8e4a16ae486da702f1587a', '用户设备': '华为畅享10', '评论时间': '7/27/2022, 08:16', '评论内容': '质优价廉品种齐全，以后买药就这家了！'}
{'用户id': '367fee29241b4d80b5a5d8431872154f', '用户设备': '荣耀50', '评论时间': '7/22/2022, 11:31', '评论内容': '非常好用，实用性强，操作方便快捷'}
{'用户id': '4145a12d0f324b67adb738bec4b4b3df', '用户设备': '荣耀X30', '评论时间': '7/15/2022, 20:40', '评论内容': '还可以，药品不全'}
{'用户id': '7e90b7d9eddc4099ad2d5f288e1072fe', '用户设备': '荣耀V20', '评论时间': '7/10/2022, 09:53', '评论内容': '很负责任，物流快，价格公道'}
{'用户id': 'd7073ce302a246098b987999f39ceca3', '用户设备': 'nova5-Pro', '评论时间': '7/9/2022, 20:47', '评论内容': '物流很及时，药品比较全，性价比高'}
{'用户id': '9dd2601bb5ff4862a561bc2bab43d3f2', '用户设备': '荣耀畅玩20Pro', '评论时间': '7/6/2022, 08:38', '评论内容': '非常棒！买药实惠又全，推荐'}
{'用户id': 'b6471bccc40044eab8281befff7dd627', '用户设备': '华为畅享9S', '评论时间': '7/5/2022, 16:21', '评论内容': '健客网上药店，真好，很实在，物流也很快，药也是正品，，'}
{'用户id': 'fa2364782178476dbd0d061dfe7387ac', '用户设备': '荣耀50', '评论时间': '7/2/2022, 17:33', '评论内容': '非常好用，实用性强，操作方便快捷'}
{'用户id': 'e54a8f0a775348f1906a1eaaf14088a1', '用户设备': 'Mate30', '评论时间': '6/29/2022, 22:45', '评论内容': '差评，新用户有券，买着是很便宜，结果呢，明明有货，一直调仓中，直到没货，怎么，是看我买的便宜？卸了卸了'}
{'用户id': 'facad2229f8546ccaf40163d60007b7e', '用户设备': '荣耀Play4T-Pro', '评论时间': '6/26/2022, 19:39', '评论内容': '最近老是卡，退也退不出去只能卸载了'}
{'用户id': '8dbe044a08f840ee8b3dea9b5b0faa60', '用户设备': 'Mate20', '评论时间': '6/26/2022, 16:52', '评论内容': '不错，比实体店便宜'}
{'用户id': '227a3d9fae5b45c69a262b7900d34fe7', '用户设备': 'P40', '评论时间': '6/17/2022, 09:53', '评论内容': '比京东淘宝便宜好多啊'}
{'用户id': '09ff8e7999cc4c7698142ae62928189e', '用户设备': 'nova7-Pro-5G', '评论时间': '6/14/2022, 06:24', '评论内容': '买药方便，还便宜。'}
{'用户id': 'bfe320bde4d14049a6db7ccf2f25b1cf', '用户设备': '华为畅享10e', '评论时间': '6/8/2022, 16:09', '评论内容': '我喜欢！非常好！'}
{'用户id': 'c220e5236016497988d9d7f7ad6087a6', '用户设备': '荣耀X20SE', '评论时间': '9/23/2022, 02:10', '评论内容': '可以同城买药吗？同城寄送的那种。'}
{'用户id': 'c95a985505fc4065af83197f172bfd5b', '用户设备': '荣耀Magic3至臻版', '评论时间': '9/21/2022, 23:08', '评论内容': '在健客网上药店…我下载了，我也后悔了，11盒的钱收去，结果发了10的货给我，找客服不了了之，什么网呀，太差了…'}
{'用户id': '16c007212ac64036a7b7dd56c89890b0', '用户设备': '荣耀X20', '评论时间': '9/12/2022, 07:28', '评论内容': '发货快，包装无破损。价格便宜。是正品。👍👍'}
{'用户id': '08f4009882fd4d2e8cc752562c8719f9', '用户设备': '荣耀20', '评论时间': '8/25/2022, 17:56', '评论内容': '多次使用，方便快捷。'}
{'用户id': '0f7870d87d624622bf954fc91e114fb7', '用户设备': '荣耀20', '评论时间': '8/18/2022, 19:23', '评论内容': '我在健客上买高血压药已经两年了，还没死！血压也正常，应该不会是假药吧！🤔'}
{'用户id': 'e53ef0ddd1984585986928cc0359c0ce', '用户设备': 'P30-Pro', '评论时间': '8/17/2022, 14:15', '评论内容': '第一次用,应该可以的'}
{'用户id': '97fecc4ad5644f6ca42224623e3639ad', '用户设备': '荣耀20Pro', '评论时间': '8/11/2022, 13:57', '评论内容': '想说售后问题解决不行！还有药的问题，前两次购买都能得到一个质量保障，现在是没有任何质量保障，提出了问题得不到解决。'}
{'用户id': '5f9dfdb5b0884d0193d0618c5c2e95f9', '用户设备': '荣耀畅玩20', '评论时间': '8/8/2022, 09:36', '评论内容': '又快又好(✪▽✪)'}
{'用户id': '4164940a4cdf40e390c15e3d912f4c2b', '用户设备': '荣耀10青春版', '评论时间': '8/5/2022, 20:20', '评论内容': '虚假宣传，发货太慢了，不是很好用'}
{'用户id': 'aafdee5bc1f64bf599b14ccaa452649f', '用户设备': '荣耀30', '评论时间': '7/29/2022, 21:50', '评论内容': '不是个好软件，卸载。'}
{'用户id': 'a2517fd403f94e2b9f1ed4f37ed8a555', '用户设备': '华为畅享8Plus', '评论时间': '7/27/2022, 10:10', '评论内容': '说新人下载就有268元红包，是骗人的！其实一分钱红包也没有，要不就别说有268红包，说了就兑现！'}
{'用户id': '50c339369d8e4a16ae486da702f1587a', '用户设备': '华为畅享10', '评论时间': '7/27/2022, 08:16', '评论内容': '质优价廉品种齐全，以后买药就这家了！'}
{'用户id': '367fee29241b4d80b5a5d8431872154f', '用户设备': '荣耀50', '评论时间': '7/22/2022, 11:31', '评论内容': '非常好用，实用性强，操作方便快捷'}
{'用户id': '4145a12d0f324b67adb738bec4b4b3df', '用户设备': '荣耀X30', '评论时间': '7/15/2022, 20:40', '评论内容': '还可以，药品不全'}
{'用户id': '7e90b7d9eddc4099ad2d5f288e1072fe', '用户设备': '荣耀V20', '评论时间': '7/10/2022, 09:53', '评论内容': '很负责任，物流快，价格公道'}
{'用户id': 'd7073ce302a246098b987999f39ceca3', '用户设备': 'nova5-Pro', '评论时间': '7/9/2022, 20:47', '评论内容': '物流很及时，药品比较全，性价比高'}
{'用户id': '9dd2601bb5ff4862a561bc2bab43d3f2', '用户设备': '荣耀畅玩20Pro', '评论时间': '7/6/2022, 08:38', '评论内容': '非常棒！买药实惠又全，推荐'}
{'用户id': 'b6471bccc40044eab8281befff7dd627', '用户设备': '华为畅享9S', '评论时间': '7/5/2022, 16:21', '评论内容': '健客网上药店，真好，很实在，物流也很快，药也是正品，，'}
{'用户id': 'fa2364782178476dbd0d061dfe7387ac', '用户设备': '荣耀50', '评论时间': '7/2/2022, 17:33', '评论内容': '非常好用，实用性强，操作方便快捷'}
{'用户id': 'e54a8f0a775348f1906a1eaaf14088a1', '用户设备': 'Mate30', '评论时间': '6/29/2022, 22:45', '评论内容': '差评，新用户有券，买着是很便宜，结果呢，明明有货，一直调仓中，直到没货，怎么，是看我买的便宜？卸了卸了'}
{'用户id': 'facad2229f8546ccaf40163d60007b7e', '用户设备': '荣耀Play4T-Pro', '评论时间': '6/26/2022, 19:39', '评论内容': '最近老是卡，退也退不出去只能卸载了'}
{'用户id': '8dbe044a08f840ee8b3dea9b5b0faa60', '用户设备': 'Mate20', '评论时间': '6/26/2022, 16:52', '评论内容': '不错，比实体店便宜'}
{'用户id': '227a3d9fae5b45c69a262b7900d34fe7', '用户设备': 'P40', '评论时间': '6/17/2022, 09:53', '评论内容': '比京东淘宝便宜好多啊'}
{'用户id': '09ff8e7999cc4c7698142ae62928189e', '用户设备': 'nova7-Pro-5G', '评论时间': '6/14/2022, 06:24', '评论内容': '买药方便，还便宜。'}
{'用户id': 'bfe320bde4d14049a6db7ccf2f25b1cf', '用户设备': '华为畅享10e', '评论时间': '6/8/2022, 16:09', '评论内容': '我喜欢！非常好！'}
{'用户id': '2399b025123947a4af66c15053b98228', '用户设备': 'Mate30', '评论时间': '5/26/2022, 21:16', '评论内容': '买药太方便了，又便宜又方便。真是及时雨。'}
{'用户id': '3b67aad6f1da404ea4280d089fb0ef60', '用户设备': '', '评论时间': '5/26/2022, 02:11', '评论内容': '比实体店还贵我要你何用卸载卸载卸载'}
{'用户id': 'e880f20bb053439798eaf049d1b57702', '用户设备': '荣耀8X-Max', '评论时间': '5/22/2022, 03:47', '评论内容': '方便快捷！保密性强！上面的药品正宗大厂生产，安全可靠！质量保证！服务一流！放心购买！一直都在用！'}
{'用户id': 'f04423bff63f4847b2e3c59161a8242a', '用户设备': '荣耀10', '评论时间': '5/20/2022, 22:24', '评论内容': '药品分类清晰，齐全。买药很方便！'}
{'用户id': 'c6dd141ba36c4a2588a433ae5ee12d70', '用户设备': '荣耀30', '评论时间': '5/18/2022, 00:12', '评论内容': '只是注册了帐号，还没有买过药，注销帐号就说你那样记录，那样什么 ，要过30天后再注销。差差评。'}
{'用户id': 'e77f23849a18475793268fddd9574f4f', '用户设备': '华为畅享10e', '评论时间': '5/17/2022, 05:42', '评论内容': '不错，很好的一个购药平台。'}
{'用户id': '82a8f73189d148349a487eef74aa3392', '用户设备': 'Hi nova 9', '评论时间': '5/14/2022, 15:59', '评论内容': '只要质问药品有问题时，客服就各种推责，差评。'}
{'用户id': '62cc0dc59df548e791acaedf91523ecc', '用户设备': '华为畅享20SE', '评论时间': '5/13/2022, 17:40', '评论内容': '半夜难受到不行，异地男友给我拿这个买了药，下雨天快递小哥特别快就来。我也下了一个，以后给家里人也可以线上直接买药了'}
{'用户id': 'f7fe4b28ce3840a5a787ee4cb860bee0', '用户设备': '荣耀20Pro', '评论时间': '5/12/2022, 08:46', '评论内容': '我经常用健客查询药品、网上购药，此软件很好用。'}
{'用户id': '4f45982de00a48fb89a1c3b368656d81', '用户设备': 'nova7-5G', '评论时间': '5/10/2022, 10:23', '评论内容': '短信广告骚扰，拉黑没用，因为每天都会发，而且还是换着号发'}
